Settings file exists: {
  "output": "../output",
  "showTranslation": 1,
  "cacheOnly": 0,
  "deleteExisting": 1,
  "skipDataExtract": 0,
  "skipJsonDump": 0,
  "skipTranslate": 0,
  "logCacheHits": 0,
  "logTranslations": 1,
  "breakBlocksOnKatakana": 0,
  "translateScripts": 0,
  "translateLinesWithVars": 0,
  "overrideCharacters": "ー,",
  "outputLanguage": "en",
  "Actors": "Skip",
  "Animators": "Skip",
  "Armors": "Skip",
  "Classes": "Skip",
  "CommonEvents": "Skip",
  "Enemies": "Skip",
  "Items": "Skip",
  "Map": "Skip",
  "Scripts": "Skip",
  "Skills": "Skip",
  "States": "Skip",
  "System": "Skip",
  "Tilesets": "Skip",
  "Troops": "Skip",
  "Weapons": "Skip",
  "Other": "Skip"
}
Output path: [../output/Mashiro-exploration]
Setting up directories
Creating output directory: ../output/Mashiro-exploration
Copying [Z:/Github/Mashiro/Mashiro-exploration/Mashiro-exploration] to [../output/Mashiro-exploration]
Failed to find game data file!
Moving Data from [../output/Mashiro-exploration/DataOriginal] to [../output/Mashiro-exploration/DataExtracted]
Moving backed up original data files into ../output/Mashiro-exploration/DataExtracted
Evaluating extension of file: .
Evaluating extension of file: ..
Evaluating extension of file: Actors.rvdata
Found data extension [.rvdata]. Using [rmvx_translator.rb] to unpack
Running command: ruby "Z:/Github/Mashiro/Mashiro-exploration/RPG-Maker-Translator/3rdParty/rmxp_translator/rmvx_translator.rb" --dump="../output/Mashiro-exploration/DataExtracted/*.rvdata" --dest="../output/Mashiro-exploration/JsonExtracted"
Dumping ../output/Mashiro-exploration/DataExtracted/Actors.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Animations.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Areas.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Armors.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Classes.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/CommonEvents.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Enemies.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Items.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map001.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map002.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map003.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map004.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map006.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map007.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map008.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map009.rvdata... ok
