Settings file exists: {
  "output": "../output",
  "showTranslation": 1,
  "cacheOnly": 0,
  "deleteExisting": 1,
  "skipDataExtract": 0,
  "skipJsonDump": 0,
  "skipTranslate": 0,
  "logCacheHits": 0,
  "logTranslations": 0,
  "breakBlocksOnKatakana": 0,
  "translateScripts": 0,
  "translateLinesWithVars": 0,
  "overrideCharacters": "ー,",
  "outputLanguage": "en",
  "Actors": "Translate All",
  "Animators": "Translate All",
  "Armors": "Translate All",
  "Classes": "Translate All",
  "CommonEvents": "Translate All",
  "Enemies": "Translate All",
  "Items": "Translate All",
  "Map": "Translate All",
  "Scripts": "Translate All",
  "Skills": "Translate All",
  "States": "Translate All",
  "System": "Translate All",
  "Tilesets": "Translate All",
  "Troops": "Translate All",
  "Weapons": "Translate All",
  "Other": "Translate All"
}
Output path: [../output/Mashiro-exploration]
Setting up directories
Creating output directory: ../output/Mashiro-exploration
Copying [Z:/Github/Mashiro/Mashiro-exploration/Mashiro-exploration] to [../output/Mashiro-exploration]
Failed to find game data file!
Moving Data from [../output/Mashiro-exploration/DataOriginal] to [../output/Mashiro-exploration/DataExtracted]
Moving backed up original data files into ../output/Mashiro-exploration/DataExtracted
Evaluating extension of file: .
Evaluating extension of file: ..
Evaluating extension of file: Actors.rvdata
Found data extension [.rvdata]. Using [rmvx_translator.rb] to unpack
Running command: ruby "Z:/Github/Mashiro/Mashiro-exploration/RPG-Maker-Translator/3rdParty/rmxp_translator/rmvx_translator.rb" --dump="../output/Mashiro-exploration/DataExtracted/*.rvdata" --dest="../output/Mashiro-exploration/JsonExtracted"
Dumping ../output/Mashiro-exploration/DataExtracted/Actors.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Animations.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Areas.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Armors.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Classes.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/CommonEvents.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Enemies.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Items.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map001.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map002.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map003.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map004.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map006.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map007.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map008.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map009.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map010.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map011.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map018.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map019.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map020.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map021.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map022.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map024.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map025.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map026.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map027.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map028.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map029.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map030.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map031.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map032.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map033.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map034.rvdata... ok
Dumping ../output/Mashiro-exploration/DataExtracted/Map035.rvdata... ok
